Peak (09-20);Date
31,2925;05.09.2020
34,4142;06.09.2020
47,7983;07.09.2020
38,8817;08.09.2020
36,9158;09.09.2020
52,7183;10.09.2020
48,485;11.09.2020
24,7233;12.09.2020
5,2675;13.09.2020
58,5267;14.09.2020
81,315;15.09.2020
57,0325;16.09.2020
50,3858;17.09.2020
43,8158;18.09.2020
36,9058;19.09.2020
36,2883;20.09.2020
70,9725;21.09.2020
56,9583;22.09.2020
49,6158;23.09.2020
41,2375;24.09.2020
45,6017;25.09.2020
35,5425;26.09.2020
35,6408;27.09.2020
54,4442;28.09.2020
69,7425;29.09.2020
55,6917;30.09.2020
44,0808;01.10.2020
41,1467;02.10.2020
22,2867;03.10.2020
-3,0508;04.10.2020
40,3667;05.10.2020
39,6675;06.10.2020
42,3933;07.10.2020
33,5508;08.10.2020
46,585;09.10.2020
32,4575;10.10.2020
33,3258;11.10.2020
55,1192;12.10.2020
52,3717;13.10.2020
37,8483;14.10.2020
47,4125;15.10.2020
53,2467;16.10.2020
42,9592;17.10.2020
31,3942;18.10.2020
50,8833;19.10.2020
38,8392;20.10.2020
35,7308;21.10.2020
41,3517;22.10.2020
52,4742;23.10.2020
33,9742;24.10.2020
18,2725;25.10.2020
47,2525;26.10.2020
40,3233;27.10.2020
39,9283;28.10.2020
39,7142;29.10.2020
37,2817;30.10.2020
32,8542;31.10.2020
18,2367;01.11.2020
32,6667;02.11.2020
